D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.exe
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.deps.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.runtimeconfig.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.AssemblyReference.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Form1.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Properties.Resources.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.GenerateResource.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.GeneratedMSBuildEditorConfig.editorconfig
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfoInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfo.cs
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.CoreCompileInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\refint\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.genruntimeconfig.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\ref\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Umbraco.PublishedCache.NuCache.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Umbraco.Web.BackOffice.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\Umbraco.Web.Common.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\da-DK\Jumoo.StyledTextbox.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\cs\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\de\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\es\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\fr\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\it\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ja\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ko\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pl\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pt-BR\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ru\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\tr\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hans\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hant\System.Private.ServiceModel.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\cs\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\de\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\es\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\fr\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\it\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ja\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ko\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pl\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\pt-BR\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\ru\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\tr\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hans\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\zh-Hant\System.Web.Services.Description.resources.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\freebsd\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\illumos\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\ios\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\linux\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\osx\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\solaris\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\tvos\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Data.Odbc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Data.OleDb.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.DirectoryServices.AccountManagement.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\System.IO.Ports.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.IO.Ports.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Management.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.ServiceProcess.ServiceController.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Speech.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.CopyComplete
